site_code,trt,plot,block,cover_year,Sample_ID,N,P,K,Exclose,Rootsgperm2,pH_rootsample
frue.ch,NP,4,1,2011,664,1,1,0,0,152.5238535,5.97
frue.ch,N,1,1,2011,661,1,0,0,0,175.8332969,5.84
frue.ch,NP,15,2,2011,675,1,1,0,0,296.0617761,6.21
frue.ch,PK,19,2,2011,679,0,1,1,0,385.9486137,5.84
frue.ch,NPK+Fence,20,2,2011,680,1,1,1,1,116.7952095,7.02
frue.ch,NK,2,1,2011,662,1,0,1,0,90.84272195,6.75
frue.ch,K,13,2,2011,673,0,0,1,0,133.6219853,6.57
frue.ch,Fence,16,2,2011,676,0,0,0,1,194.2674424,7.12
frue.ch,K,7,1,2011,667,0,0,1,0,344.4388304,7
frue.ch,Fence,22,3,2011,682,0,0,0,1,99.79282477,5.61
frue.ch,NPK+Fence,5,1,2011,665,1,1,1,1,69.11584118,7.35
frue.ch,N,26,3,2011,686,1,0,0,0,99.7169054,5.93
frue.ch,NP,29,3,2011,689,1,1,0,0,118.83186,5.63
frue.ch,P,14,2,2011,674,0,1,0,0,150.9234828,6.12
frue.ch,Control,10,1,2011,670,0,0,0,0,92.41502653,6.02
frue.ch,NK,18,2,2011,678,1,0,1,0,124.1637887,6.68
frue.ch,P,6,1,2011,666,0,1,0,0,169.7308592,6.78
frue.ch,NPK,25,3,2011,685,1,1,1,0,344.9433535,5.53
frue.ch,Fence,9,1,2011,669,0,0,0,1,320.0144947,7.02
frue.ch,NK,21,3,2011,681,1,0,1,0,175.7774384,5.62
frue.ch,P,28,3,2011,688,0,1,0,0,538.711125,6.59
frue.ch,PK,24,3,2011,684,0,1,1,0,209.8396734,5.68
frue.ch,PK,3,1,2011,663,0,1,1,0,276.5548765,5.99
frue.ch,NPK+Fence,30,3,2011,690,1,1,1,1,155.7416208,5.32
frue.ch,N,11,2,2011,671,1,0,0,0,487.7677841,5.71
gilb.za,NP,13,2,2012,853,1,1,0,0,651.3559426,6.1
gilb.za,P,17,2,2012,857,0,1,0,0,1676.058487,5.5
gilb.za,P,10,1,2012,850,0,1,0,0,541.16705,5.82
gilb.za,NPK,1,1,2012,841,1,1,1,0,299.3270421,4.93
gilb.za,NK,7,1,2012,847,1,0,1,0,280.089721,4.84
gilb.za,NP,24,3,2012,864,1,1,0,0,969.6217806,5.58
gilb.za,NK,29,3,2012,869,1,0,1,0,916.7140888,5.14
gilb.za,NPK+Fence,18,2,2012,858,1,1,1,1,2407.766081,5.26
gilb.za,NPK,11,2,2012,851,1,1,1,0,1219.204542,5.57
gilb.za,Fence,15,2,2012,855,0,0,0,1,2339.811335,5.43
gilb.za,N,16,2,2012,856,1,0,0,0,942.3273076,5.21
gilb.za,NP,2,1,2012,842,1,1,0,0,336.4093045,5.27
gilb.za,K,9,1,2012,849,0,0,1,0,226.2345724,5.42
gilb.za,NK,20,2,2012,860,1,0,1,0,1850.258476,5.11
gilb.za,N,3,1,2012,843,1,0,0,0,376.8541118,5.43
gilb.za,Control,6,1,2012,846,0,0,0,0,978.4800371,5.48
gilb.za,NPK+Fence,4,1,2012,844,1,1,1,1,436.7813034,5.65
gilb.za,N,23,3,2012,863,1,0,0,0,3167.665905,5.1
gilb.za,P,22,3,2012,862,0,1,0,0,952.6381192,5.7
gilb.za,Fence,28,3,2012,868,0,0,0,1,1280.641753,5.4
gilb.za,PK,21,3,2012,861,0,1,1,0,1404.340625,5.15
gilb.za,K,12,2,2012,852,0,0,1,0,455.6119102,5.45
gilb.za,NPK,27,3,2012,867,1,1,1,0,600.1509382,5.38
gilb.za,NPK+Fence,30,3,2012,870,1,1,1,1,1063.920581,5.61
gilb.za,Control,26,3,2012,866,0,0,0,0,1560.053798,5.38
gilb.za,PK,5,1,2012,845,0,1,1,0,573.9270577,5.41
gilb.za,Control,14,2,2012,854,0,0,0,0,1073.199108,5.51
gilb.za,PK,19,2,2012,859,0,1,1,0,3110.979809,5.29
gilb.za,K,25,3,2012,865,0,0,1,0,923.9936283,5.27
gilb.za,Fence,8,1,2012,848,0,0,0,1,314.5349859,5.63
hall.us,P,25,3,2011,1085,0,1,0,0,122.8571429,NA
hall.us,K,30,3,2011,1090,0,0,1,0,89.1460512,5.75
hall.us,P,4,1,2011,1064,0,1,0,0,72.92839997,5.7
hall.us,N,10,1,2011,1070,1,0,0,0,53.35717769,5.79
hall.us,NP,1,1,2011,1061,1,1,0,0,87.61653091,5.2
hall.us,NP,29,3,2011,1089,1,1,0,0,60.2113037,5.14
hall.us,NPK+Fence,17,2,2011,1077,1,1,1,1,46.71399639,4.68
hall.us,PK,6,1,2011,1066,0,1,1,0,61.2132611,5.46
hall.us,NPK+Fence,23,3,2011,1083,1,1,1,1,105.5667009,5.05
hall.us,Control,26,3,2011,1086,0,0,0,0,52.69917582,5.81
hall.us,Control,3,1,2011,1063,0,0,0,0,115.3727523,5.6
hall.us,P,11,2,2011,1071,0,1,0,0,479.3652927,5.49
hall.us,PK,21,3,2011,1081,0,1,1,0,269.8522428,5.08
hall.us,NK,7,1,2011,1067,1,0,1,0,129.7513383,5.11
hall.us,N,18,2,2011,1078,1,0,0,0,118.111647,5.07
hall.us,Fence,20,2,2011,1080,0,0,0,1,167.4731769,5.37
hall.us,N,27,3,2011,1087,1,0,0,0,70.63276499,5.27
hall.us,Control,13,2,2011,1073,0,0,0,0,142.9782415,6.34
hall.us,NPK,2,1,2011,1062,1,1,1,0,63.12219516,4.95
hall.us,NPK,16,2,2011,1076,1,1,1,0,38.17670676,5.36
hall.us,Fence,9,1,2011,1069,0,0,0,1,157.8446729,5.52
hall.us,K,15,2,2011,1075,0,0,1,0,75.17320712,7.09
hall.us,NPK,28,3,2011,1088,1,1,1,0,46.33635617,5.24
hall.us,Fence,22,3,2011,1082,0,0,0,1,204.2472993,5.29
hall.us,K,5,1,2011,1065,0,0,1,0,304.2505298,5.72
hall.us,NK,12,2,2011,1072,1,0,1,0,44.34402332,5.07
hall.us,NK,24,3,2011,1084,1,0,1,0,89.2699115,5.08
hall.us,PK,19,2,2011,1079,0,1,1,0,142.6055479,5.92
hall.us,NP,14,2,2011,1074,1,1,0,0,118.3835776,5.58
hall.us,NPK+Fence,8,1,2011,1068,1,1,1,1,153.4956658,6.47
hart.us,NPK,12,2,2011,222,1,1,1,0,230.2318123,6.63
hart.us,P,23,3,2011,233,0,1,0,0,53.12265229,NA
hart.us,NK,3,1,2011,213,1,0,1,0,169.0913667,6.78
hart.us,NPK+Fence,20,2,2011,230,1,1,1,1,338.4977161,NA
hart.us,NP,18,2,2011,228,1,1,0,0,173.3495303,7.5
hart.us,P,11,2,2011,221,0,1,0,0,160.0071642,6.94
hart.us,NP,1,1,2011,211,1,1,0,0,80.82228512,7.1
hart.us,Fence,16,2,2011,226,0,0,0,1,46.15942088,NA
hart.us,Control,24,3,2011,234,0,0,0,0,113.6166656,NA
hart.us,K,29,3,2011,239,0,0,1,0,199.7871862,NA
hart.us,N,6,1,2011,216,1,0,0,0,214.8498116,7.11
hart.us,N,27,3,2011,237,1,0,0,0,106.3640743,NA
hart.us,Fence,10,1,2011,220,0,0,0,1,58.3226443,7.38
hart.us,PK,2,1,2011,212,0,1,1,0,270.9336663,7.17
hart.us,PK,19,2,2011,229,0,1,1,0,233.222918,7.07
hart.us,PK,28,3,2011,238,0,1,1,0,182.7678947,NA
hart.us,NPK+Fence,7,1,2011,217,1,1,1,1,197.0466651,6.84
hart.us,NP,22,3,2011,232,1,1,0,0,83.22088457,7.34
hart.us,NPK,26,3,2011,236,1,1,1,0,119.8993379,7.2
hart.us,NK,25,3,2011,235,1,0,1,0,198.8367076,NA
hart.us,K,15,2,2011,225,0,0,1,0,244.7962444,7.7
hart.us,NPK,4,1,2011,214,1,1,1,0,224.0957188,6.91
hart.us,P,9,1,2011,219,0,1,0,0,135.4616765,6.97
hart.us,N,13,2,2011,223,1,0,0,0,88.31664861,7.11
hart.us,NPK+Fence,21,3,2011,231,1,1,1,1,143.0467043,NA
hart.us,NK,14,2,2011,224,1,0,1,0,163.181775,NA
hart.us,Control,8,1,2011,218,0,0,0,0,94.05010258,7.36
hart.us,Fence,30,3,2011,240,0,0,0,1,71.42063089,NA
hart.us,Control,17,2,2011,227,0,0,0,0,173.6163265,7.35
hart.us,K,5,1,2011,215,0,0,1,0,98.13604117,6.98
konz.us,K,17,2,2011,587,0,0,1,0,154.0455995,7.07
konz.us,N,14,2,2011,584,1,0,0,0,31.38579541,6.23
konz.us,Fence,11,2,2011,581,0,0,0,1,152.5108117,7.03
konz.us,Control,4,1,2011,574,0,0,0,0,271.7389972,6.63
konz.us,P,7,1,2011,577,0,1,0,0,179.0768942,6.26
konz.us,K,27,3,2011,597,0,0,1,0,171.9929453,7.45
konz.us,NP,19,2,2011,589,1,1,0,0,262.3641431,7.02
konz.us,NPK,2,1,2011,572,1,1,1,0,100.3593997,6.44
konz.us,Fence,22,3,2011,592,0,0,0,1,80.48624984,7.11
konz.us,NPK,16,2,2011,586,1,1,1,0,233.5763187,6.42
konz.us,NPK+Fence,29,3,2011,599,1,1,1,1,54.37033173,6.87
konz.us,NK,8,1,2011,578,1,0,1,0,135.3998897,6.63
konz.us,P,23,3,2011,593,0,1,0,0,212.9391277,7.04
konz.us,NPK,30,3,2011,600,1,1,1,0,58.24730784,7.1
konz.us,N,5,1,2011,575,1,0,0,0,122.3584629,6.54
konz.us,NPK+Fence,3,1,2011,573,1,1,1,1,223.8573092,6.23
konz.us,Fence,10,1,2011,580,0,0,0,1,357.8939177,6.53
konz.us,Control,21,3,2011,591,0,0,0,0,166.3189522,6.46
konz.us,PK,6,1,2011,576,0,1,1,0,373.6179205,6.67
konz.us,Control,18,2,2011,588,0,0,0,0,256.8222941,7.22
konz.us,PK,12,2,2011,582,0,1,1,0,435.5738089,6.35
konz.us,PK,26,3,2011,596,0,1,1,0,240.701009,6.3
konz.us,K,9,1,2011,579,0,0,1,0,170.4511278,6.61
konz.us,NK,20,2,2011,590,1,0,1,0,304.6870615,6.64
konz.us,NP,28,3,2011,598,1,1,0,0,76.13654917,6.77
konz.us,NP,1,1,2011,571,1,1,0,0,232.3209568,6
konz.us,NPK+Fence,15,2,2011,585,1,1,1,1,121.2142296,6.68
konz.us,N,25,3,2011,595,1,0,0,0,108.8473584,6.19
konz.us,P,13,2,2011,583,0,1,0,0,212.8110657,6.54
konz.us,NK,24,3,2011,594,1,0,1,0,74.39238987,6.85
lancaster.uk,NPK+Fence,10,1,2011,370,1,1,1,1,48.70943198,4.52
lancaster.uk,PK,24,3,2011,384,0,1,1,0,790.9078066,5.03
lancaster.uk,NK,4,1,2011,364,1,0,1,0,286.7206457,4.61
lancaster.uk,PK,18,2,2011,378,0,1,1,0,1264.495151,5.03
lancaster.uk,NP,7,1,2011,367,1,1,0,0,375.5843712,5.11
lancaster.uk,K,13,2,2011,373,0,0,1,0,295.5428106,4.94
lancaster.uk,NPK,26,3,2011,386,1,1,1,0,40.04136977,4.92
lancaster.uk,Control,3,1,2011,363,0,0,0,0,438.9133431,5.07
lancaster.uk,NK,11,2,2011,371,1,0,1,0,329.4657549,5.11
lancaster.uk,NPK,1,1,2011,361,1,1,1,0,627.7061628,5.46
lancaster.uk,N,12,2,2011,372,1,0,0,0,424.5602133,4.84
lancaster.uk,Fence,5,1,2011,365,0,0,0,1,435.5966008,4.79
lancaster.uk,K,9,1,2011,369,0,0,1,0,459.533404,4.85
lancaster.uk,NPK,17,2,2011,377,1,1,1,0,1423.118866,5.29
lancaster.uk,P,22,3,2011,382,0,1,0,0,320.1317415,5.1
lancaster.uk,N,20,3,2011,380,1,0,0,0,1098.368204,4.97
lancaster.uk,PK,2,1,2011,362,0,1,1,0,1020.055833,5.36
lancaster.uk,NP,16,2,2011,376,1,1,0,0,954.4680768,4.93
lancaster.uk,P,15,2,2011,375,0,1,0,0,453.7657783,5.04
lancaster.uk,Control,14,2,2011,374,0,0,0,0,NA,5.38
lancaster.uk,N,6,1,2011,366,1,0,0,0,240.2080348,5.03
lancaster.uk,NP,23,3,2011,383,1,1,0,0,401.1721957,5.24
lancaster.uk,Control,21,3,2011,381,0,0,0,0,652.2117125,5.2
lancaster.uk,K,19,3,2011,379,0,0,1,0,452.7528639,5.07
lancaster.uk,P,8,1,2011,368,0,1,0,0,375.8255162,5.09
lancaster.uk,NK,25,3,2011,385,1,0,1,0,677.3877551,5.11
look.us,NK,30,3,2011,420,1,0,1,0,1060.996203,4.72
look.us,N,29,3,2011,419,1,0,0,0,811.6793048,4.93
look.us,P,3,1,2011,393,0,1,0,0,678.3873407,5.62
look.us,PK,16,2,2011,406,0,1,1,0,1530.817039,5.28
look.us,NP,22,3,2011,412,1,1,0,0,208.9568489,4.85
look.us,Fence,26,3,2011,416,0,0,0,1,250.7882346,4.84
look.us,Fence,11,2,2011,401,0,0,0,1,819.3385881,5.52
look.us,NPK,25,3,2011,415,1,1,1,0,710.6055822,4.85
look.us,PK,27,3,2011,417,0,1,1,0,2261.219218,4.94
look.us,P,14,2,2011,404,0,1,0,0,330.7335497,5.25
look.us,NK,13,2,2011,403,1,0,1,0,1790.004418,4.82
look.us,NPK,19,2,2011,409,1,1,1,0,478.3823482,4.63
look.us,NPK+Fence,18,2,2011,408,1,1,1,1,235.1928618,4.7
look.us,K,6,1,2011,396,0,0,1,0,1282.204784,5.15
look.us,P,21,3,2011,411,0,1,0,0,338.8559975,4.97
look.us,Control,7,1,2011,397,0,0,0,0,1105.323747,5.04
look.us,Control,17,2,2011,407,0,0,0,0,1451.053296,4.89
look.us,PK,2,1,2011,392,0,1,1,0,609.6792728,5.05
look.us,NK,10,1,2011,400,1,0,1,0,837.445977,4.61
look.us,Control,23,3,2011,413,0,0,0,0,408.2008624,5.06
look.us,K,12,2,2011,402,0,0,1,0,910.5776111,5.36
look.us,NPK+Fence,4,1,2011,394,1,1,1,1,132.8500541,5.16
look.us,NP,15,2,2011,405,1,1,0,0,202.2030049,5.07
look.us,NPK+Fence,28,3,2011,418,1,1,1,1,1292.660085,4.66
look.us,NP,1,1,2011,391,1,1,0,0,1296.680006,4.9
look.us,N,5,1,2011,395,1,0,0,0,410.4998721,4.96
look.us,N,20,2,2011,410,1,0,0,0,734.7593418,4.39
look.us,K,24,3,2011,414,0,0,1,0,1160.295429,4.72
look.us,NPK,9,1,2011,399,1,1,1,0,698.6431596,5.22
look.us,Fence,8,1,2011,398,0,0,0,1,2494.30809,5.28
mtca.au,N,13,2,2011,703,1,0,0,0,116.5108278,6.37
mtca.au,K,12,2,2011,702,0,0,1,0,213.5576447,7.1
mtca.au,NK,10,1,2011,700,1,0,1,0,193.3565436,6.54
mtca.au,NK,14,2,2011,704,1,0,1,0,111.6852895,7.17
mtca.au,N,26,3,2011,716,1,0,0,0,93.89628158,6.68
mtca.au,NPK,29,3,2011,719,1,1,1,0,277.6375422,6.3
mtca.au,P,11,2,2011,701,0,1,0,0,112.4249371,6.86
mtca.au,NPK,2,1,2011,692,1,1,1,0,314.051694,5.68
mtca.au,NP,28,3,2011,718,1,1,0,0,479.6031556,6.75
mtca.au,Control,8,1,2011,698,0,0,0,0,50.17750742,6.38
mtca.au,Fence,9,1,2011,699,0,0,0,1,22.36832863,5.9
mtca.au,K,7,1,2011,697,0,0,1,0,48.08039847,6.14
mtca.au,NPK+Fence,5,1,2011,695,1,1,1,1,97.75786139,6.22
mtca.au,PK,30,3,2011,720,0,1,1,0,479.7005897,6.09
mtca.au,K,21,3,2011,711,0,0,1,0,158.6482296,6.02
mtca.au,Fence,20,2,2011,710,0,0,0,1,172.8420221,6.1
mtca.au,Control,27,3,2011,717,0,0,0,0,238.3842037,6.1
mtca.au,NPK,19,2,2011,709,1,1,1,0,184.4336402,6.22
mtca.au,P,6,1,2011,696,0,1,0,0,331.725185,6.12
mtca.au,PK,15,2,2011,705,0,1,1,0,90.37761978,6.19
mtca.au,Control,16,2,2011,706,0,0,0,0,78.85001449,6.8
mtca.au,NP,17,2,2011,707,1,1,0,0,151.3565597,6.28
mtca.au,NK,25,3,2011,715,1,0,1,0,275.3075184,6.37
mtca.au,N,1,1,2011,691,1,0,0,0,81.49353418,6.23
mtca.au,Fence,24,3,2011,714,0,0,0,1,175.712916,6.28
mtca.au,NPK+Fence,18,2,2011,708,1,1,1,1,88.90306122,6.7
mtca.au,NP,3,1,2011,693,1,1,0,0,124.0724457,6.51
mtca.au,PK,4,1,2011,694,0,1,1,0,110.3435993,6.18
mtca.au,P,23,3,2011,713,0,1,0,0,171.8404999,5.89
mtca.au,NPK+Fence,22,3,2011,712,1,1,1,1,128.4312198,6.22
sage.us,P,25,3,2011,265,0,1,0,0,167.0094911,6.73
sage.us,NPK+Fence,16,2,2011,256,1,1,1,1,48.82517342,7.04
sage.us,Control,14,2,2011,254,0,0,0,0,83.38458285,7.01
sage.us,NP,22,3,2011,262,1,1,0,0,224.3033817,6.48
sage.us,N,30,3,2011,270,1,0,0,0,356.517099,6.63
sage.us,PK,11,2,2011,251,0,1,1,0,12.48804812,6.97
sage.us,NP,5,1,2011,245,1,1,0,0,256.2148196,6.6
sage.us,NPK,12,2,2011,252,1,1,1,0,34.67521561,6.88
sage.us,P,9,1,2011,249,0,1,0,0,358.4933791,6.56
sage.us,P,20,2,2011,260,0,1,0,0,85.38979324,6.8
sage.us,NPK,24,3,2011,264,1,1,1,0,188.3180708,7.02
sage.us,NP,18,2,2011,258,1,1,0,0,29.8656682,7.01
sage.us,PK,7,1,2011,247,0,1,1,0,112.1874375,6.46
sage.us,K,17,2,2011,257,0,0,1,0,49.08504264,6.94
sage.us,Control,23,3,2011,263,0,0,0,0,96.49441737,7.01
sage.us,K,3,1,2011,243,0,0,1,0,231.762292,6.47
sage.us,Fence,28,3,2011,268,0,0,0,1,216.8648965,6.88
sage.us,NPK,2,1,2011,242,1,1,1,0,329.8985441,6.63
sage.us,Fence,6,1,2011,246,0,0,0,1,150.1305301,6.33
sage.us,Fence,15,2,2011,255,0,0,0,1,284.3776639,6.76
sage.us,NK,4,1,2011,244,1,0,1,0,548.1089218,6.47
sage.us,PK,29,3,2011,269,0,1,1,0,163.1620254,6.74
sage.us,Control,10,1,2011,250,0,0,0,0,342.1328183,6.46
sage.us,N,8,1,2011,248,1,0,0,0,191.1047248,6.5
sage.us,NPK+Fence,26,3,2011,266,1,1,1,1,433.5327866,6.63
sage.us,K,21,3,2011,261,0,0,1,0,965.5742617,6.55
sage.us,NK,27,3,2011,267,1,0,1,0,636.4620751,6.84
sage.us,NK,19,2,2011,259,1,0,1,0,32.39600489,7.05
sage.us,N,13,2,2011,253,1,0,0,0,47.80926659,6.88
sage.us,NPK+Fence,1,1,2011,241,1,1,1,1,74.92474206,6.45
saline.us,Fence,19,2,2011,619,0,0,0,1,114.1509114,7.31
saline.us,NPK,23,3,2011,623,1,1,1,0,134.4847536,7.69
saline.us,Control,13,2,2011,613,0,0,0,0,521.8129135,7.45
saline.us,NP,14,2,2011,614,1,1,0,0,42.85986395,7.41
saline.us,NP,3,1,2011,603,1,1,0,0,232.326247,7.05
saline.us,Control,28,3,2011,628,0,0,0,0,200.7546195,7.48
saline.us,NPK+Fence,5,1,2011,605,1,1,1,1,169.3420399,7.36
saline.us,PK,29,3,2011,629,0,1,1,0,202.0590074,7.94
saline.us,Fence,30,3,2011,630,0,0,0,1,225.0189652,7.8
saline.us,N,6,1,2011,606,1,0,0,0,122.4439092,7.21
saline.us,NK,18,2,2011,618,1,0,1,0,205.0188624,7.42
saline.us,K,27,3,2011,627,0,0,1,0,534.3772286,7.59
saline.us,NPK,15,2,2011,615,1,1,1,0,97.53540018,7.14
saline.us,PK,12,2,2011,612,0,1,1,0,309.8300444,7.66
saline.us,NK,25,3,2011,625,1,0,1,0,329.5652368,7.44
saline.us,NP,21,3,2011,621,1,1,0,0,256.5714286,7.62
saline.us,PK,4,1,2011,604,0,1,1,0,122.4908846,7.12
saline.us,N,20,2,2011,620,1,0,0,0,292.0836291,7.74
saline.us,P,24,3,2011,624,0,1,0,0,239.0428571,7.37
saline.us,K,8,1,2011,608,0,0,1,0,207.9886991,7.37
saline.us,Control,9,1,2011,609,0,0,0,0,175.7409505,7.66
saline.us,NPK,1,1,2011,601,1,1,1,0,99.21469631,6.48
saline.us,P,2,1,2011,602,0,1,0,0,366.390879,7.36
saline.us,P,11,2,2011,611,0,1,0,0,107.985016,7.18
saline.us,K,16,2,2011,616,0,0,1,0,235.7860689,7.23
saline.us,NPK+Fence,17,2,2011,617,1,1,1,1,2.099008278,7.52
saline.us,NPK+Fence,22,3,2011,622,1,1,1,1,135.1636477,7.73
saline.us,Fence,7,1,2011,607,0,0,0,1,142.7293673,7.38
saline.us,NK,10,1,2011,610,1,0,1,0,466.2476117,7.46
