site_code,trt,plot,block,cover_year,Sample_ID,N,P,K,Exclose,Rootsgperm2,pH_rootsample
saline.us,N,26,3,2011,626,1,0,0,0,188.9229718,7.2
sgs.us,NPK+Fence,13,1,2011,1100,1,1,1,1,410.7598025,6.42
sgs.us,P,36,3,2011,1117,0,1,0,0,651.9149941,5.87
sgs.us,Fence,35,3,2011,1116,0,0,0,1,3380.161734,5.88
sgs.us,NK,31,3,2011,1112,1,0,1,0,423.4959689,5.86
sgs.us,NPK,34,3,2011,1115,1,1,1,0,5532.709666,5.88
sgs.us,NPK+Fence,40,3,2011,1119,1,1,1,1,638.0406962,5.63
sgs.us,NP,4,1,2011,1093,1,1,0,0,2902.594115,5.87
sgs.us,NPK,2,1,2011,1092,1,1,1,0,653.421005,5.8
sgs.us,Control,19,2,2011,1104,0,0,0,0,234.5926112,6.34
sgs.us,PK,26,2,2011,1108,0,1,1,0,372.0841352,5.83
sgs.us,PK,11,1,2011,1098,0,1,1,0,317.9849291,6.27
sgs.us,N,23,2,2011,1105,1,0,0,0,324.1379045,5.58
sgs.us,Fence,6,1,2011,1095,0,0,0,1,341.7606245,5.97
sgs.us,N,41,3,2011,1120,1,0,0,0,431.1687482,5.61
sgs.us,K,12,1,2011,1099,0,0,1,0,207.5296512,6.11
sgs.us,NP,15,2,2011,1101,1,1,0,0,328.3773409,5.62
sgs.us,NPK,28,2,2011,1110,1,1,1,0,674.4100308,5.84
sgs.us,NPK+Fence,24,2,2011,1106,1,1,1,1,966.1572404,5.83
sgs.us,NK,1,1,2011,1091,1,0,1,0,592.9979328,5.34
sgs.us,K,32,3,2011,1113,0,0,1,0,368.6999662,6.22
sgs.us,Control,38,3,2011,1118,0,0,0,0,654.5233833,6.13
sgs.us,N,10,1,2011,1097,1,0,0,0,402.6547348,6.23
sgs.us,PK,33,3,2011,1114,0,1,1,0,778.8348549,6.01
sgs.us,NP,30,3,2011,1111,1,1,0,0,264.0781646,5.55
sgs.us,NK,25,2,2011,1107,1,0,1,0,243.3903427,5.82
sgs.us,Control,8,1,2011,1096,0,0,0,0,324.8718927,5.95
sgs.us,K,18,2,2011,1103,0,0,1,0,531.5694639,6.21
sgs.us,P,5,1,2011,1094,0,1,0,0,590.2341086,5.98
sgs.us,Fence,17,2,2011,1102,0,0,0,1,500.0472571,6.16
sgs.us,P,27,2,2011,1109,0,1,0,0,602.5702461,5.7
shps.us,Control,27,3,2011,323,0,0,0,0,288.0755666,7.61
shps.us,NPK+Fence,23,2,2011,319,1,1,1,1,506.8745291,7.19
shps.us,NPK+Fence,28,3,2011,324,1,1,1,1,472.9389371,7.01
shps.us,NK,35,3,2011,329,1,0,1,0,301.5924552,7.58
shps.us,NP,8,1,2011,308,1,1,0,0,234.2837377,7.42
shps.us,P,20,2,2011,316,0,1,0,0,321.2611123,7.53
shps.us,P,4,1,2011,304,0,1,0,0,431.4827954,7.25
shps.us,NPK+Fence,7,1,2011,307,1,1,1,1,158.5958512,7.81
shps.us,K,26,3,2011,322,0,0,1,0,148.7420387,7.54
shps.us,K,21,2,2011,317,0,0,1,0,339.7390359,7.15
shps.us,NK,19,2,2011,315,1,0,1,0,79.59904567,6.72
shps.us,Fence,14,2,2011,312,0,0,0,1,251.8856984,7.36
shps.us,N,1,1,2011,301,1,0,0,0,532.958741,7.27
shps.us,Control,13,2,2011,311,0,0,0,0,465.6234783,7.72
shps.us,Control,2,1,2011,302,0,0,0,0,293.8717474,7.94
shps.us,P,29,3,2011,325,0,1,0,0,476.7351553,7.46
shps.us,NPK,30,3,2011,326,1,1,1,0,271.4931799,7.47
shps.us,N,36,3,2011,330,1,0,0,0,556.5899709,7.53
shps.us,PK,3,1,2011,303,0,1,1,0,305.5709434,7.01
shps.us,Fence,33,3,2011,328,0,0,0,1,541.9139204,7.59
shps.us,NPK,15,2,2011,313,1,1,1,0,394.306744,7.56
shps.us,Fence,11,1,2011,310,0,0,0,1,338.414122,7.15
shps.us,PK,31,3,2011,327,0,1,1,0,382.89721,7.04
shps.us,PK,24,2,2011,320,0,1,1,0,304.0038255,7.6
shps.us,NK,5,1,2011,305,1,0,1,0,254.5035322,7.01
shps.us,N,22,2,2011,318,1,0,0,0,399.4490523,7.47
shps.us,NP,25,3,2011,321,1,1,0,0,633.515798,7.42
shps.us,NP,16,2,2011,314,1,1,0,0,620.360963,7.72
shps.us,K,9,1,2011,309,0,0,1,0,323.5598429,7.85
shps.us,NPK,6,1,2011,306,1,1,1,0,377.7955126,7.77
sier.us,NK,15,2,2011,105,1,0,1,0,113.1866558,6.01
sier.us,Fence,11,2,2011,101,0,0,0,1,120.6708833,NA
sier.us,Control,27,3,2011,117,0,0,0,0,22.77639832,NA
sier.us,NK,9,1,2011,99,1,0,1,0,53.73156317,NA
sier.us,NPK,10,1,2011,100,1,1,1,0,46.51100885,NA
sier.us,NP,4,1,2011,94,1,1,0,0,88.12360939,NA
sier.us,PK,18,2,2011,108,0,1,1,0,112.4902747,NA
sier.us,NK,24,3,2011,114,1,0,1,0,13.34878331,NA
sier.us,N,8,1,2011,98,1,0,0,0,87.74356291,NA
sier.us,K,21,3,2011,111,0,0,1,0,117.1752293,NA
sier.us,K,2,1,2011,92,0,0,1,0,36.92526366,NA
sier.us,NPK,23,3,2011,113,1,1,1,0,39.88107688,NA
sier.us,NPK,20,2,2011,110,1,1,1,0,70.07474005,NA
sier.us,N,30,3,2011,120,1,0,0,0,20.55495525,5.95
sier.us,NPK+Fence,29,3,2011,119,1,1,1,1,11.76051985,NA
sier.us,N,19,2,2011,109,1,0,0,0,44.40353461,NA
sier.us,NPK+Fence,7,1,2011,97,1,1,1,1,53.89720869,NA
sier.us,P,1,1,2011,91,0,1,0,0,16.76437213,6.19
sier.us,Control,13,2,2011,103,0,0,0,0,74.36315468,NA
sier.us,PK,3,1,2011,93,0,1,1,0,35.32234336,NA
sier.us,P,22,3,2011,112,0,1,0,0,39.12688904,NA
sier.us,NPK+Fence,17,2,2011,107,1,1,1,1,53.82172159,NA
sier.us,NP,28,3,2011,118,1,1,0,0,24.7523592,NA
sier.us,K,14,2,2011,104,0,0,1,0,69.02578733,NA
sier.us,PK,25,3,2011,115,0,1,1,0,58.05552034,NA
sier.us,P,16,2,2011,106,0,1,0,0,51.43697291,NA
sier.us,Fence,6,1,2011,96,0,0,0,1,29.62275278,NA
sier.us,Fence,26,3,2011,116,0,0,0,1,14.40176625,NA
sier.us,Control,5,1,2011,95,0,0,0,0,81.90235081,NA
sier.us,NP,12,2,2011,102,1,1,0,0,29.8051894,NA
smith.us,K,21,3,2011,981,0,0,1,0,91.29311397,6.77
smith.us,Fence,28,3,2011,988,0,0,0,1,130.8951589,6.07
smith.us,NK,3,1,2011,963,1,0,1,0,192.0476466,6.34
smith.us,NPK+Fence,5,1,2011,965,1,1,1,1,81.11844364,6.33
smith.us,NPK,7,1,2011,967,1,1,1,0,186.2778223,6.5
smith.us,P,10,1,2011,970,0,1,0,0,184.8335918,6.53
smith.us,NPK,25,3,2011,985,1,1,1,0,219.2730807,6.1
smith.us,PK,15,2,2011,975,0,1,1,0,396.5770298,6.14
smith.us,Fence,8,1,2011,968,0,0,0,1,185.0687424,6.2
smith.us,NK,23,3,2011,983,1,0,1,0,NA,NA
smith.us,K,9,1,2011,969,0,0,1,0,265.0893049,6.31
smith.us,PK,29,3,2011,989,0,1,1,0,143.421896,6.24
smith.us,NPK,13,2,2011,973,1,1,1,0,102.7157243,6.06
smith.us,NP,22,3,2011,982,1,1,0,0,238.720573,6.14
smith.us,N,2,1,2011,962,1,0,0,0,234.4152421,7.04
smith.us,NPK+Fence,26,3,2011,986,1,1,1,1,66.32456559,5.65
smith.us,N,27,3,2011,987,1,0,0,0,206.6448837,6.18
smith.us,Control,11,2,2011,971,0,0,0,0,382.6612122,6.38
smith.us,N,19,2,2011,979,1,0,0,0,340.4472925,5.99
smith.us,Fence,20,2,2011,980,0,0,0,1,153.3560806,6.55
smith.us,P,30,3,2011,990,0,1,0,0,356.1676727,6.08
smith.us,NP,4,1,2011,964,1,1,0,0,247.4801667,6.4
smith.us,NP,12,2,2011,972,1,1,0,0,148.7959734,6.06
smith.us,NK,14,2,2011,974,1,0,1,0,178.6762316,6.21
smith.us,P,18,2,2011,978,0,1,0,0,269.1897708,6.18
smith.us,Control,6,1,2011,966,0,0,0,0,274.8587251,6.3
smith.us,PK,1,1,2011,961,0,1,1,0,228.2785781,6.72
smith.us,K,17,2,2011,977,0,0,1,0,203.8727732,7.08
smith.us,NPK+Fence,16,2,2011,976,1,1,1,1,77.7682082,5.84
smith.us,Control,24,3,2011,984,0,0,0,0,308.1340057,6.81
spin.us,PK,14,2,2011,1044,0,1,1,0,368.1976825,NA
spin.us,N,13,2,2011,1043,1,0,0,0,219.7825312,NA
spin.us,Control,29,3,2011,1059,0,0,0,0,247.7104241,6.53
spin.us,K,8,1,2011,1038,0,0,1,0,362.4441012,NA
spin.us,N,28,3,2011,1058,1,0,0,0,66.46882409,NA
spin.us,NP,26,3,2011,1056,1,1,0,0,411.9280353,NA
spin.us,NPK+Fence,18,2,2011,1048,1,1,1,1,59.10162845,NA
spin.us,PK,24,3,2011,1054,0,1,1,0,84.82588519,NA
spin.us,NPK+Fence,4,1,2011,1034,1,1,1,1,81.99975488,NA
spin.us,P,25,3,2011,1055,0,1,0,0,485.35408,NA
spin.us,NPK,9,1,2011,1039,1,1,1,0,333.5079993,6.34
spin.us,NPK+Fence,21,3,2011,1051,1,1,1,1,100.3992642,NA
spin.us,Fence,30,3,2011,1060,0,0,0,1,389.6945358,NA
spin.us,Control,6,1,2011,1036,0,0,0,0,577.8047126,NA
spin.us,Fence,17,2,2011,1047,0,0,0,1,222.4921991,NA
spin.us,Control,11,2,2011,1041,0,0,0,0,1752.220577,6.68
spin.us,K,27,3,2011,1057,0,0,1,0,202.0692251,NA
spin.us,NK,22,3,2011,1052,1,0,1,0,331.5288817,NA
spin.us,NK,16,2,2011,1046,1,0,1,0,242.937885,NA
spin.us,N,3,1,2011,1033,1,0,0,0,463.6646627,NA
spin.us,PK,7,1,2011,1037,0,1,1,0,358.1504431,NA
spin.us,NP,5,1,2011,1035,1,1,0,0,913.6203561,NA
spin.us,NK,2,1,2011,1032,1,0,1,0,143.7340907,NA
spin.us,Fence,1,1,2011,1031,0,0,0,1,249.4486159,NA
spin.us,P,10,1,2011,1040,0,1,0,0,498.0948539,NA
spin.us,K,15,2,2011,1045,0,0,1,0,129.517973,NA
spin.us,NPK,23,3,2011,1053,1,1,1,0,76.64811215,6.04
spin.us,P,19,2,2011,1049,0,1,0,0,393.7527282,NA
spin.us,NPK,20,2,2011,1050,1,1,1,0,81.20743447,6.09
spin.us,NP,12,2,2011,1042,1,1,0,0,613.4669863,NA
summ.za,PK,5,1,2012,815,0,1,1,0,1449.184479,4.94
summ.za,NPK,22,3,2012,832,1,1,1,0,1116.501544,5.59
summ.za,N,12,2,2012,822,1,0,0,0,1388.474246,5.88
summ.za,Control,18,2,2012,828,0,0,0,0,1710.747421,5.9
summ.za,Control,9,1,2012,819,0,0,0,0,784.9047504,5.7
summ.za,P,20,2,2012,830,0,1,0,0,522.9793901,5.88
summ.za,NPK,4,1,2012,814,1,1,1,0,1540.236407,5.46
summ.za,K,28,3,2012,838,0,0,1,0,514.9446537,5.65
summ.za,NK,23,3,2012,833,1,0,1,0,1162.146524,5.38
summ.za,NK,7,1,2012,817,1,0,1,0,900.409082,5.45
summ.za,PK,29,3,2012,839,0,1,1,0,538.2132418,5.52
summ.za,N,3,1,2012,813,1,0,0,0,2147.589506,5.75
summ.za,K,2,1,2012,812,0,0,1,0,883.1027018,5.38
summ.za,N,27,3,2012,837,1,0,0,0,835.5920289,5.74
summ.za,NPK,19,2,2012,829,1,1,1,0,883.9778534,5.82
summ.za,NP,17,2,2012,827,1,1,0,0,988.6413565,6.02
summ.za,NK,14,2,2012,824,1,0,1,0,859.2099699,5.66
summ.za,Control,26,3,2012,836,0,0,0,0,1642.55677,5.59
summ.za,P,6,1,2012,816,0,1,0,0,2053.389762,6.12
summ.za,P,25,3,2012,835,0,1,0,0,1160.039325,5.58
summ.za,NP,8,1,2012,818,1,1,0,0,1202.452776,6.16
summ.za,PK,11,2,2012,821,0,1,1,0,1025.11884,5.62
summ.za,K,13,2,2012,823,0,0,1,0,1087.747275,5.66
summ.za,NP,24,3,2012,834,1,1,0,0,922.2311815,5.83
trel.us,P,29,3,2011,1179,0,1,0,0,110.2543317,6.47
trel.us,N,2,1,2011,1152,1,0,0,0,263.1203425,6.59
trel.us,Control,23,3,2011,1173,0,0,0,0,173.1475913,6.29
trel.us,Fence,5,1,2011,1155,0,0,0,1,192.1165432,7.02
trel.us,NPK+Fence,3,1,2011,1153,1,1,1,1,89.2161239,7.03
trel.us,NPK,24,3,2011,1174,1,1,1,0,259.5323607,6
trel.us,NK,1,1,2011,1151,1,0,1,0,71.58907769,6.73
trel.us,NP,12,2,2011,1162,1,1,0,0,95.30000379,6.53
trel.us,NK,27,3,2011,1177,1,0,1,0,25.33697929,6.04
trel.us,K,7,1,2011,1157,0,0,1,0,73.50721702,6.79
trel.us,NPK,15,2,2011,1165,1,1,1,0,88.40670242,7.19
trel.us,NP,26,3,2011,1176,1,1,0,0,59.6720204,6.02
trel.us,N,18,2,2011,1168,1,0,0,0,63.39006926,6.22
trel.us,Control,9,1,2011,1159,0,0,0,0,118.6057313,6.57
trel.us,NPK,10,1,2011,1160,1,1,1,0,29.53807126,6.81
trel.us,NPK+Fence,13,2,2011,1163,1,1,1,1,57.36141229,6.73
trel.us,Control,20,2,2011,1170,0,0,0,0,50.19426668,6.14
trel.us,NPK+Fence,28,3,2011,1178,1,1,1,1,70.24062007,6
trel.us,P,14,2,2011,1164,0,1,0,0,94.57801185,6.62
trel.us,PK,21,3,2011,1171,0,1,1,0,278.0745385,6.28
trel.us,N,22,3,2011,1172,1,0,0,0,86.79762978,6.28
trel.us,PK,19,2,2011,1169,0,1,1,0,183.2351457,6.14
trel.us,P,4,1,2011,1154,0,1,0,0,101.9834215,6.54
trel.us,Fence,16,2,2011,1166,0,0,0,1,45.57936792,6.27
trel.us,K,17,2,2011,1167,0,0,1,0,180.206795,6.18
trel.us,Fence,25,3,2011,1175,0,0,0,1,97.44319856,6.21
trel.us,K,30,3,2011,1180,0,0,1,0,165.3997478,7.07
trel.us,NK,11,2,2011,1161,1,0,1,0,134.6735089,6.46
trel.us,NP,8,1,2011,1158,1,1,0,0,42.07785212,7.1
trel.us,PK,6,1,2011,1156,0,1,1,0,253.1807538,6.82
ukul.za,NK,9,1,2012,759,1,0,1,0,175.1256504,5.36
ukul.za,N,18,2,2012,768,1,0,0,0,74.4069609,4.63
ukul.za,NP,1,1,2012,751,1,1,0,0,97.58159136,4.89
ukul.za,Control,22,3,2012,772,0,0,0,0,55.92881225,5.75
ukul.za,K,28,3,2012,778,0,0,1,0,182.9424307,5.67
ukul.za,Control,30,3,2012,780,0,0,0,0,487.3865094,6
ukul.za,NPK,10,1,2012,760,1,1,1,0,132.4427544,5
ukul.za,PK,29,3,2012,779,0,1,1,0,153.301842,5.55
ukul.za,P,3,1,2012,753,0,1,0,0,40.71163825,5.6
ukul.za,P,11,2,2012,761,0,1,0,0,320.0001288,5.56
ukul.za,Control,5,1,2012,755,0,0,0,0,416.7360207,5.86
ukul.za,NP,21,3,2012,771,1,1,0,0,136.3507555,5.35
ukul.za,NK,14,2,2012,764,1,0,1,0,402.8831018,5.08
ukul.za,N,6,1,2012,756,1,0,0,0,147.8255635,5.18
ukul.za,NPK,25,3,2012,775,1,1,1,0,298.5505156,4.86
ukul.za,K,13,2,2012,763,0,0,1,0,183.8305618,5.6
ukul.za,PK,16,2,2012,766,0,1,1,0,35.53499715,5.81
ukul.za,NK,24,3,2012,774,1,0,1,0,206.2023617,4.78
ukul.za,PK,4,1,2012,754,0,1,1,0,114.042881,5.45
ukul.za,N,27,3,2012,777,1,0,0,0,407.0582165,5.35
ukul.za,NP,17,2,2012,767,1,1,0,0,375.7777778,5.21
ukul.za,P,26,3,2012,776,0,1,0,0,134.2538144,5.99
ukul.za,NPK,23,3,2012,773,1,1,1,0,150.4392786,4.83
ukul.za,NPK,19,2,2012,769,1,1,1,0,176.3720172,4.89
ukul.za,K,7,1,2012,757,0,0,1,0,25.71570865,5.5
ukul.za,Control,8,1,2012,758,0,0,0,0,286.0002849,5.87
ukul.za,Control,20,2,2012,770,0,0,0,0,274.6079927,5.85
ukul.za,NPK,15,2,2012,765,1,1,1,0,219.8745202,5.1
ukul.za,NPK,2,1,2012,752,1,1,1,0,100.6606984,5.03
ukul.za,Control,12,2,2012,762,0,0,0,0,60.87026861,5.72
unc.us,PK,7,1,2011,337,0,1,1,0,72.2824972,5.78
unc.us,NP,19,2,2011,349,1,1,0,0,184.0175192,5.42
unc.us,PK,24,3,2011,354,0,1,1,0,72.26634198,5.41
unc.us,Control,14,2,2011,344,0,0,0,0,198.0959115,5.59
unc.us,N,27,3,2011,357,1,0,0,0,124.8733975,5.69
unc.us,N,5,1,2011,335,1,0,0,0,170.7734242,5.63
unc.us,Fence,28,1,2011,358,0,0,0,1,100.9261936,5.63
unc.us,P,12,2,2011,342,0,1,0,0,139.798161,5.72
unc.us,PK,11,2,2011,341,0,1,1,0,105.7738584,5.54
unc.us,NPK+Fence,8,3,2011,338,1,1,1,1,153.1795508,5.59
unc.us,NK,3,1,2011,333,1,0,1,0,106.5424431,5.47
unc.us,NPK,29,3,2011,359,1,1,1,0,192.4444691,5.58
unc.us,Fence,16,2,2011,346,0,0,0,1,197.287364,5.83
unc.us,K,15,2,2011,345,0,0,1,0,116.9164941,5.85
unc.us,NK,25,3,2011,355,1,0,1,0,110.5366867,5.42
unc.us,NPK+Fence,1,1,2011,331,1,1,1,1,76.89419124,5.44
unc.us,NK,13,2,2011,343,1,0,1,0,99.57252398,6.14
unc.us,P,9,1,2011,339,0,1,0,0,87.64290042,6.17
unc.us,NPK,10,1,2011,340,1,1,1,0,147.1523079,5.44
unc.us,K,4,1,2011,334,0,0,1,0,778.7663216,5.92
unc.us,K,30,3,2011,360,0,0,1,0,96.62214511,5.81
unc.us,Control,22,3,2011,352,0,0,0,0,140.4120825,5.66
unc.us,P,26,3,2011,356,0,1,0,0,133.5379115,6.08
unc.us,NP,21,3,2011,351,1,1,0,0,418.5252155,5.87
unc.us,NP,6,1,2011,336,1,1,0,0,147.745653,5.67
unc.us,NPK+Fence,18,2,2011,348,1,1,1,1,264.5983018,5.23
unc.us,Fence,23,3,2011,353,0,0,0,1,159.6645246,6.04
unc.us,Control,2,1,2011,332,0,0,0,0,728.7202326,6.68
unc.us,NPK,17,2,2011,347,1,1,1,0,429.5451988,5.59
unc.us,N,20,2,2011,350,1,0,0,0,96.04175651,5.42
valm.ch,P,23,3,2011,1203,0,1,0,0,839.6982425,5.87
valm.ch,Fence,19,2,2011,1199,0,0,0,1,813.1068744,6.49
valm.ch,K,22,3,2011,1202,0,0,1,0,563.0107428,6.18
valm.ch,Control,21,3,2011,1201,0,0,0,0,661.1493246,6.78
valm.ch,NK,26,3,2011,1206,1,0,1,0,773.4622701,6.05
valm.ch,NP,27,3,2011,1207,1,1,0,0,1216.95606,6
valm.ch,Fence,9,1,2011,1189,0,0,0,1,1614.696317,6.54
valm.ch,NPK+Fence,10,1,2011,1190,1,1,1,1,1829.797541,5.67
valm.ch,NPK,18,2,2011,1198,1,1,1,0,1387.928264,6.21
valm.ch,NPK+Fence,30,3,2011,1210,1,1,1,1,1866.105558,5.77
valm.ch,NPK,28,3,2011,1208,1,1,1,0,1918.041232,6.39
valm.ch,NP,17,2,2011,1197,1,1,0,0,1474.214263,NA
valm.ch,N,24,3,2011,1204,1,0,0,0,829.4168164,5.9
valm.ch,N,14,2,2011,1194,1,0,0,0,359.7151707,5.71
valm.ch,Control,11,2,2011,1191,0,0,0,0,307.5549,6.83
valm.ch,P,13,2,2011,1193,0,1,0,0,748.1635135,6.4
valm.ch,N,4,1,2011,1184,1,0,0,0,567.6901612,6.15
valm.ch,PK,5,1,2011,1185,0,1,1,0,232.752238,6.78
valm.ch,NK,16,2,2011,1196,1,0,1,0,1273.872127,6.36
valm.ch,NK,6,1,2011,1186,1,0,1,0,808.7176661,6.08
valm.ch,Fence,29,3,2011,1209,0,0,0,1,504.2312647,6.55
valm.ch,Control,1,1,2011,1181,0,0,0,0,429.303802,6.74
valm.ch,K,2,1,2011,1182,0,0,1,0,943.0635088,7.17
valm.ch,K,12,2,2011,1192,0,0,1,0,728.602847,6.82
valm.ch,PK,25,3,2011,1205,0,1,1,0,403.7855771,6.28
valm.ch,NP,7,1,2011,1187,1,1,0,0,1841.623125,6.58
valm.ch,NPK,8,1,2011,1188,1,1,1,0,290.1177945,7.11
valm.ch,P,3,1,2011,1183,0,1,0,0,738.7881735,6.36
valm.ch,PK,15,2,2011,1195,0,1,1,0,841.0897122,6.69
valm.ch,NPK+Fence,20,2,2011,1200,1,1,1,1,431.1895975,6.21